,A,B,C,D
2000-04-21,2.6295166893269672,-5.217399883926709,-0.33061346112498957,-21.118537204699244
2000-04-22,2.5039112446991796,-5.841512808248297,-0.16905443427986644,-20.475283095824864
2000-04-23,2.160309060689396,-5.591120414472382,0.8866139815264745,-20.308369633696923
2000-04-24,2.418380202225318,-8.16893799696662,-0.02754915915474776,-19.670301972980614
2000-04-25,4.132822471010559,-7.925601291604654,-0.3507137257446043,-20.358673537103357
2000-04-26,5.4687252954441625,-8.07467700130521,-0.30340504545260194,-20.193720826751587
2000-04-27,4.107292608714369,-8.964775816472663,0.6606286070596793,-19.376197453071324
2000-04-28,6.697171786443829,-10.359978559369857,1.4954913961055434,-18.48497487957427
2000-04-29,6.948874812674765,-11.579086252773987,2.5397407315730014,-18.260918596706073
2000-04-30,6.271517329127289,-11.307176719013205,2.2483884052287246,-17.967800584411698
2000-05-01,6.15257744336622,-11.431068773305407,3.0928186556430832,-18.527604229190096
2000-05-02,5.334906821154663,-8.604555553755672,4.32889253146865,-19.389970544999027
2000-05-03,6.176970199765795,-8.088636030711683,3.3123707656151886,-19.427980741611456
2000-05-04,5.766334754507492,-8.726550697316506,3.6924258145788427,-19.616532926420415
2000-05-05,6.619626916295882,-7.547139358781858,2.2141521418946324,-19.86858198555698
2000-05-06,5.64494554926754,-6.723292704781907,3.740556319111648,-20.322019467197062
2000-05-07,4.49664311089578,-5.234648473534497,4.127411042146723,-19.7086065107271
2000-05-08,4.710163180438212,-4.387733748173612,2.21410549710066,-20.41875354360087
2000-05-09,4.897387818290226,-4.374510216159846,3.4286971978092327,-21.73886798748186
2000-05-10,2.7787922297405743,-4.008228910913569,2.862893888800685,-21.97809244243313
2000-05-11,3.817284334537287,-3.7533161890137396,3.8151584138319783,-22.617747908723523
2000-05-12,4.795545753560405,-4.471324964308826,4.90699045058189,-23.54381636837117
2000-05-13,4.491821984131285,-3.727832208907791,4.6945572132381725,-23.78357300523313
2000-05-14,4.84568581300363,-4.09274974573828,4.484307926198149,-23.04866381350645
2000-05-15,5.500289560247989,-4.518489674222557,4.401195765152116,-21.303830519693722
2000-05-16,5.145512342422444,-3.6712075621948017,3.457134132997626,-21.729237592261235
2000-05-17,5.542336877327293,-3.8828558015336982,3.1458872516927823,-23.719968837432774
2000-05-18,6.107845389309382,-3.0405246292212738,3.323222270891718,-24.1565841986075
2000-05-19,7.139477655097495,-0.7849707520991935,5.183276755877076,-23.94755259575518
2000-05-20,7.112263934845159,-1.79320574527115,6.835344410564544,-21.78333216106835
2000-05-21,6.045015093421332,-1.7827164541701999,7.415787814751395,-23.35938063874267
2000-05-22,7.042976785573647,-1.9306780338088625,6.774911500057245,-23.1339989078745
2000-05-23,8.135205983323772,-0.38436119028593874,6.117621692255252,-23.750321860233836
2000-05-24,9.764239532147457,-0.977875892009441,7.17993246340801,-22.30891932153778
2000-05-25,10.580986015925445,-1.2140253720179714,7.507099997753454,-20.979957431929105
2000-05-26,9.498878442606859,-0.9165861338540112,6.783705490458997,-21.56257966540057
2000-05-27,10.372248871786804,-0.5570088696336638,7.259760672583357,-23.28321068589561
2000-05-28,10.176834775494374,-0.8757141847104579,8.136415369893657,-21.35142745658699
2000-05-29,10.828095550263722,-1.0507963085705623,6.549666773146844,-21.800384229004496
2000-05-30,12.113098010109839,0.645721587094293,6.685940450879054,-21.87262109234406
2000-05-31,12.017074499861383,0.5751776805477133,8.20848198360804,-20.409868259782364
2000-06-01,13.38749448745927,0.524390296082596,7.3672467530919725,-20.629644450128527
2000-06-02,13.367407581274426,-0.29507226697905364,5.852114111050436,-19.78016493806961
2000-06-03,13.676309564286887,-1.590840372480788,6.7372348761405725,-19.13814932259296
2000-06-04,12.873711297633012,-1.6910675435471607,6.3570426982047294,-18.88333450207666
2000-06-05,13.352721123875096,-1.2155278120475401,7.501071323619477,-19.132822700263446
2000-06-06,12.92927835273783,-0.16586179301685755,8.02528892735837,-20.22443432429908
2000-06-07,14.000720977807298,-1.273679934640997,7.230162359601496,-21.934412411439038
2000-06-08,13.023725096136461,-3.0281480795092732,8.67301656521138,-21.330707424628322
2000-06-09,13.46056559211414,-1.908683686727895,7.471964457369015,-22.11190826687449
2000-06-10,13.179305765264965,-0.9774743858527558,6.541160908351203,-21.9066293245675
2000-06-11,13.546025002196044,-0.47197123444267364,7.299050300259311,-21.298428621825998
2000-06-12,11.791898618959648,-1.5547639955517856,7.084234865518614,-21.410573240540412
2000-06-13,12.30886835959624,-2.7002726463288127,7.217656622128604,-21.909185013315145
2000-06-14,13.347776700014869,-2.191785442813637,7.113225681552164,-21.81886700946969
2000-06-15,14.190330509512476,-2.7116340482022574,7.007462059262424,-21.966613917759926
2000-06-16,15.19608723618828,-2.2064179551501897,6.436369344575844,-21.639010612108482
2000-06-17,12.407259520744473,-1.4882152521819954,7.069645311359406,-22.15143977596097
2000-06-18,13.033029531253616,-1.080072793611678,5.421839695641308,-23.818410819672472
2000-06-19,13.13375428507208,-1.1714245375698977,5.154703199586999,-23.420828670155654
2000-06-20,10.620292861407947,-0.6083744820901246,6.755906872927106,-23.131029541142517
2000-06-21,10.73631110876211,-0.438723562148417,6.81184810101619,-23.62735604689646
2000-06-22,10.83705160446968,0.01322472145771697,7.024129528471387,-24.89200012430681
2000-06-23,12.170389402250326,-0.1717431854999005,6.6597863411285285,-24.882657355028563
2000-06-24,12.476099217184341,0.09541628938033145,5.473872316124958,-24.716969900922003
2000-06-25,12.154606347360989,-0.5435213943280448,6.383546593823345,-25.86721175458571
2000-06-26,12.304728789435282,-0.279150323704449,4.753145749774629,-25.657273672249296
2000-06-27,14.040103455052096,-0.3090780387341825,5.220620594029509,-26.04370413740328
2000-06-28,13.796201722896912,-1.2479979383672826,4.146788501028011,-25.08725479574591
2000-06-29,13.698750318778062,-1.4596197823766994,5.116199836905904,-26.635966343548724
2000-06-30,12.504407884567367,-1.4213600450574397,5.315594512888685,-26.10796099377798
2000-07-01,12.1459415037727,-1.1874888142401432,5.096487376860724,-27.673847201012293
2000-07-02,12.78332577169733,-0.0549766853786009,5.546620794792156,-28.29420305819095
2000-07-03,13.254405779643594,-0.42597857438208425,7.41608294357639,-28.089596893085577
2000-07-04,13.316881990936178,-0.369444210286661,6.870807494556516,-30.252878586069567
2000-07-05,13.877815691503244,-1.0914901845551284,6.66569539040329,-30.985895215273064
2000-07-06,12.362238542878755,-2.9701869027252537,6.484469888348887,-30.174140800235627
2000-07-07,11.903583204423947,-1.871515041560281,9.53010294220351,-30.438555851914685
2000-07-08,10.279199404143279,-1.8750527501712926,10.221181302575653,-32.17687807986946
2000-07-09,12.996783257046584,-1.7570827246411453,10.281866098326859,-31.079771003375026
2000-07-10,12.669621296438836,-1.0340254504222672,11.642996209839685,-30.06829594590248
2000-07-11,12.72111535554419,-1.762840762781849,12.402092275927629,-30.253948190386545
2000-07-12,13.081459359352559,-2.225837345528791,13.18553681242118,-30.820806032976755
2000-07-13,12.750105315352357,-1.922910716562793,12.906913402909666,-30.22691759956737
2000-07-14,12.06572836022205,-2.899807877588188,12.802160191039071,-31.763809563681114
2000-07-15,11.464238755550044,-3.635729466565272,13.456880417221964,-31.66255156050961
2000-07-16,10.206695314743904,-3.420900586955841,14.370136401720126,-31.751535747437295
2000-07-17,10.989019508990365,-2.5628034018217942,15.197566285201358,-31.389516773460663
2000-07-18,11.67266485677935,-2.195733252547063,15.981932059086107,-31.970343386574292
2000-07-19,13.717368823786199,-2.183382275557089,14.181590652980676,-33.21090756420921
2000-07-20,14.125768667298251,-4.237714918892763,13.5784516920528,-32.112181571790394
2000-07-21,12.618101934224184,-5.393004880706154,13.186428836282404,-31.432476443368092
2000-07-22,11.831271216929252,-5.36952860655576,12.890426152717405,-31.55619115175093
2000-07-23,10.5959419402783,-5.380310586108291,10.321563733815816,-31.536212847457346
2000-07-24,10.490398656002863,-7.086861814629079,11.417670947137495,-31.51314972368104
2000-07-25,11.377398184779326,-6.078180978761844,11.24573433550956,-33.824134731096095
2000-07-26,12.250351534609992,-5.570481528944159,10.550056990001355,-35.66369453129635
2000-07-27,12.205105514149412,-4.585066253459954,11.262711554836523,-33.83493060114791
2000-07-28,12.974674273082167,-4.71879632242419,10.921241421250395,-33.67830232385159
2000-07-29,13.035861187264665,-5.338003494589473,11.567460609557921,-33.97240158037357
2000-07-30,11.908883877790913,-5.2754531015829835,12.360132544468234,-33.67736265367198
2000-07-31,11.207026897919317,-5.652004686964247,11.37977583612992,-33.080577792853035
2000-08-01,11.957210145494297,-5.608180094875035,11.932718961400749,-33.38760310081707
2000-08-02,12.25243161544191,-5.104663998210917,11.679535625065732,-32.91585779276221
2000-08-03,11.684210080956687,-7.42493707923801,14.409920395946891,-31.80268542258214
2000-08-04,11.855983794025665,-7.6723135016101995,14.474625679624902,-31.041486180865288
2000-08-05,13.420253081447212,-8.286839033030553,13.763125915623364,-30.34263860851772
2000-08-06,12.358230206138288,-8.916207526574896,13.905626584422007,-29.946855771688913
2000-08-07,14.713771868701498,-8.204317635057734,14.502498083908918,-27.91489381283749
2000-08-08,14.185623857411542,-7.414180773304377,14.575428476817612,-28.86191759803785
2000-08-09,15.06850812656089,-7.90324336907438,12.816672641488633,-29.174556765305276
2000-08-10,13.978279542226264,-7.357085131614184,11.338198334499046,-30.216022081832097
2000-08-11,13.181889839364219,-7.6181237083003195,10.513339397043275,-28.812331217346532
2000-08-12,13.32452273948149,-9.57667876386632,9.662615343588966,-27.63032719146173
2000-08-13,11.665163466588353,-8.783080550959406,9.717394339084953,-26.377750040445378
2000-08-14,13.292189521370952,-8.684963186702246,9.512195851507075,-27.076541754870195
2000-08-15,12.348985043663722,-6.647121164195344,9.768700846624988,-26.055375057750993
2000-08-16,11.280367894822295,-7.29238443856056,10.011970607278448,-25.693052596607874
2000-08-17,12.901445738759488,-7.190667279403305,11.727312348116223,-24.446685107522825
2000-08-18,12.867618936169931,-7.863774602822719,12.440506752259445,-24.575400241215107
2000-08-19,13.243426625254545,-8.500502429207321,13.55664274082744,-26.331450213095618
2000-08-20,12.666702289786942,-9.571811044360315,12.928472239564204,-27.42736870004459
2000-08-21,12.942030649015834,-10.805725142364905,13.580644029441634,-26.94077663102834
2000-08-22,11.312963038324831,-10.840347707345675,12.963868896100525,-27.320428094116032
2000-08-23,11.9687212828308,-12.166343852484085,12.385996900096723,-26.59368444737449
2000-08-24,13.567418642519904,-12.161221742462184,11.748515702940391,-27.010310595215632
2000-08-25,13.609676189915929,-12.47192885489976,12.287627836141352,-26.04860539167174
2000-08-26,13.896720886821067,-14.219813368309344,13.16981739858416,-26.027432819926855
2000-08-27,12.621638062834421,-16.330437849060484,11.146722758274276,-26.81239773540668
2000-08-28,13.291096863906338,-16.018646863984117,11.099517181858205,-25.638072196514774
2000-08-29,12.048161745391788,-16.21822697580195,12.641788274801106,-26.753537587332726
2000-08-30,13.051864633764817,-17.419176738393396,12.427179894831143,-25.856229595128735
2000-08-31,14.312883819900343,-16.429096516791002,12.846606038819232,-27.314914133293232
2000-09-01,14.269834621634702,-17.348442155220646,12.224504247819482,-28.57370796644304
2000-09-02,13.144128836730616,-18.431116173121882,12.708262845043635,-30.342572680402444
2000-09-03,13.699007902006498,-18.822515633309003,12.330480346263062,-30.97908276016397
2000-09-04,13.713274053726686,-18.684734568912216,12.664852658050785,-30.976422530290442
2000-09-05,12.413360809380354,-17.239748091427014,12.87459701720195,-31.764637855291063
2000-09-06,11.879206514732841,-18.575042550961847,13.753250391682434,-32.6837706555635
2000-09-07,13.289873009520708,-18.472742141857463,13.999450301426885,-32.792060246666715
2000-09-08,11.915531033260754,-18.813671332341112,15.44128841316019,-31.151643223194036
2000-09-09,11.526350000352199,-19.250522079794777,17.31069824671073,-31.38270818203616
2000-09-10,11.404953541896829,-17.955114581752415,15.37850638956,-31.297902227226096
2000-09-11,10.594005403703168,-18.560775406451384,14.341413063486932,-30.812204258520687
2000-09-12,9.706111442935928,-19.454091042048894,12.550728374666692,-29.561801058018958
2000-09-13,11.281965461907497,-19.00591095151018,13.126396560691484,-30.06162012505514
2000-09-14,13.040189724554946,-19.172156317775368,14.015362701920667,-29.00419798345681
2000-09-15,10.628409072815444,-18.23598960616302,14.713861632208873,-27.17126326129386
2000-09-16,9.948189504024034,-17.13686044116537,14.892847917308735,-26.296188387863108
2000-09-17,10.400903645844151,-17.28473795723371,15.143526285564025,-26.55630968204556
2000-09-18,10.36807989349201,-16.597819079875592,15.894882915295609,-25.92243318628638
2000-09-19,8.689148522537884,-17.087408858197495,14.915267809748668,-27.71358571056657
2000-09-20,8.559397611580852,-15.86614476367789,14.37529043765647,-26.954596906477857
2000-09-21,10.533045761553856,-15.988408335732581,14.318434611039091,-26.6884714608769
2000-09-22,11.008135261839424,-16.280646700921302,14.64003999027575,-26.21341686232951
2000-09-23,10.372717818897415,-17.313030060441985,15.64935445344911,-25.935632962746936
2000-09-24,11.359022340492736,-17.790078484296657,14.202561438653351,-27.22719334570546
2000-09-25,12.017660302390784,-17.08560259382654,13.373584362077924,-28.06355454787351
2000-09-26,11.921072908144971,-18.290857655771386,13.874030449294244,-26.81246088974822
2000-09-27,10.57165688841263,-17.997718188958668,12.335215845053307,-26.105409320420346
2000-09-28,10.134941094801968,-17.02727970741007,13.472997703423989,-25.985261978890108
2000-09-29,9.297463331070764,-19.225842153148278,14.027841999629443,-25.741229691046655
2000-09-30,10.560219679041307,-19.163114454944928,13.468336735152576,-26.15097061403913
2000-10-01,11.838203817605407,-19.175992257461797,12.335643466669119,-26.33728533757024
2000-10-02,12.589479040873627,-18.882512979109535,13.361356632294404,-26.09635031062081
2000-10-03,10.193092692002619,-20.3237052711046,12.69452419169422,-26.251299199030043
2000-10-04,9.813334234664818,-20.587446886573403,13.21514933425604,-27.687765141262297
2000-10-05,10.141150786803173,-19.5775015766246,13.925859790212982,-28.57640694513678
2000-10-06,11.024059826764915,-18.330021148800803,14.703939537348532,-28.76000755678684
2000-10-07,9.632399033207683,-19.30723879901665,16.326910188622936,-28.262228167561265
2000-10-08,9.336683896393756,-18.490837109310263,15.859338401271813,-28.461445952927544
2000-10-09,9.299107730204991,-18.581791812035487,17.775637603416946,-28.970474398014414
2000-10-10,7.447257422094102,-18.05731163931852,17.890504166061334,-29.662057490486855
2000-10-11,7.527302224506026,-17.98758646197854,17.618558957122527,-29.56514414894683
2000-10-12,7.364780119258679,-19.261660704646697,15.774022144799186,-28.414330545705354
2000-10-13,7.327645146990924,-18.2501028433997,15.455644551047,-29.025470759940237
2000-10-14,8.249010366828546,-19.55734043245597,16.43543744916962,-29.641618024396205
2000-10-15,8.05064319508506,-20.625409985476008,16.5519316354988,-29.884706634529824
2000-10-16,8.20161777976145,-20.766946565744338,15.701886845780061,-31.015487582479192
2000-10-17,7.113643971050549,-20.26564549480608,15.070798077080688,-30.18585189319394
2000-10-18,6.628069317710111,-19.045140195693023,15.177576285487811,-30.433454120369955
2000-10-19,5.97561509714018,-18.76335695024886,13.839184236518715,-29.425140964608506
2000-10-20,6.419270341973081,-19.478926675297416,13.33230670285849,-29.768746204489318
2000-10-21,6.153069726264565,-18.61689646755812,12.052747385013717,-29.28643092283773
2000-10-22,6.728788279642193,-18.463037903341515,11.330157613385548,-29.06988515664489
2000-10-23,5.810576446903045,-18.517241509185286,11.263642256521111,-30.388828150190918
2000-10-24,5.666027387878826,-18.561560419369634,12.669071504577273,-30.53266441333008
2000-10-25,5.335245089661572,-18.96540324351233,12.231008105506701,-29.040002271237547
2000-10-26,4.866483200026487,-19.150046929873447,10.824975834873202,-27.513799988481388
2000-10-27,3.028568934484892,-18.442023632242027,10.074786226569893,-29.17230343754977
2000-10-28,1.8917628196722238,-17.972342266910214,9.447970284592536,-28.618133986241727
2000-10-29,-0.154773821085326,-18.400188083134815,10.419858090096266,-28.170018575971074
2000-10-30,0.11632713810003914,-19.25286548698855,11.157023236196704,-27.929423698262532
2000-10-31,0.7845146302049616,-18.588570292052584,11.40287708547953,-26.45797671479646
2000-11-01,1.6430087766892547,-20.263411596821623,12.275139781487894,-26.203654594163076
2000-11-02,1.3195916969483603,-19.86140091683388,11.176602760982483,-25.935141434497258
2000-11-03,1.4112660108443764,-20.28073863076258,10.58072223430684,-26.901128157021642
2000-11-04,1.3785998434411602,-20.327118970280004,8.291765798538947,-29.596915204280336
2000-11-05,1.7840636403571053,-19.955987754600933,7.6265741439662,-26.8149042055941
2000-11-06,2.6923992013833367,-20.653970681559983,8.011719606616333,-24.631573341503866
2000-11-07,2.717343646528243,-20.283022813825454,7.850361186016428,-26.793743119634552
2000-11-08,3.8857322678949293,-19.21031639457993,6.9251479339302255,-26.34626477778864
2000-11-09,3.8753287942206316,-19.601500956229952,5.570053421532128,-26.902945259161477
2000-11-10,3.3892011984942396,-20.625544433475724,5.951085001480992,-25.40353905549932
2000-11-11,2.6040452469674715,-22.255730248631345,6.6643386388274175,-24.47764387712896
2000-11-12,2.751825174816292,-20.81871454470973,6.711961055591146,-24.713031375733443
2000-11-13,3.8436111111931552,-22.942134658382006,6.628940405582544,-25.53607497991496
2000-11-14,2.321964442341942,-22.625307629206567,4.658098884515978,-25.190326287810727
2000-11-15,2.1386692689891733,-23.637069527347812,4.348710635454253,-25.845568371165335
2000-11-16,2.6380768011990603,-22.037952265291313,3.9820270570993257,-25.607585152485026
2000-11-17,0.9134278418210191,-22.437190607452536,4.009503926654716,-25.896358470534825
2000-11-18,1.0704518917801251,-22.31708521453282,5.886976157516671,-26.099627234700524
2000-11-19,-0.2242600666313057,-22.373150144397474,3.367197124634072,-27.14855468468287
2000-11-20,-0.5856073639212673,-21.76603681183658,4.10191697202519,-28.03155229503992
2000-11-21,0.6436030321372816,-22.3005999794641,4.850964646213308,-26.985337103015045
2000-11-22,2.272042978913736,-22.356065428783687,7.575708565003829,-26.586092691278303
2000-11-23,3.223371932021685,-21.57630460908995,7.854883492192348,-25.21716095294507
2000-11-24,3.9138380502185086,-22.435711203338503,6.401080439722507,-25.790259868132463
2000-11-25,5.784004010594719,-22.4846970815896,5.529438170707716,-25.667881395229
2000-11-26,4.198276852820048,-24.19783268505416,8.207074709594949,-25.940849859219234
2000-11-27,3.560834981329596,-21.898822694908418,8.391127940185868,-25.3255386305526
2000-11-28,5.3824782544528365,-21.337916761919697,7.749856776937714,-24.066359813163473
2000-11-29,5.241413626671839,-21.247791820529514,9.021280364211508,-23.175939253712816
